;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11.2.2019. 11:04:34
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x134C	0xB081    SUB	SP, SP, #4
0x134E	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; cfg start address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 255 :: 		switch( bus )
0x1352	0xE009    B	L_mikrobus_uartInit83
; bus end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 258 :: 		case _MIKROBUS1 : return _uartInit_1( cfg );
L_mikrobus_uartInit85:
0x1354	0x4608    MOV	R0, R1
; cfg end address is: 4 (R1)
0x1356	0xF7FFFD71  BL	easymx_v7_STM32F107VC__uartInit_1+0
0x135A	0xE00A    B	L_end_mikrobus_uartInit
;easymx_v7_STM32F107VC.c, 261 :: 		case _MIKROBUS2 : return _uartInit_2( cfg );
L_mikrobus_uartInit86:
; cfg start address is: 4 (R1)
0x135C	0x4608    MOV	R0, R1
; cfg end address is: 4 (R1)
0x135E	0xF7FFFDCD  BL	easymx_v7_STM32F107VC__uartInit_2+0
0x1362	0xE006    B	L_end_mikrobus_uartInit
;easymx_v7_STM32F107VC.c, 275 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_uartInit87:
0x1364	0x2001    MOVS	R0, #1
0x1366	0xE004    B	L_end_mikrobus_uartInit
;easymx_v7_STM32F107VC.c, 276 :: 		}
L_mikrobus_uartInit83:
; cfg start address is: 4 (R1)
; bus start address is: 0 (R0)
0x1368	0x2800    CMP	R0, #0
0x136A	0xD0F3    BEQ	L_mikrobus_uartInit85
0x136C	0x2801    CMP	R0, #1
0x136E	0xD0F5    BEQ	L_mikrobus_uartInit86
; bus end address is: 0 (R0)
; cfg end address is: 4 (R1)
0x1370	0xE7F8    B	L_mikrobus_uartInit87
;easymx_v7_STM32F107VC.c, 278 :: 		}
L_end_mikrobus_uartInit:
0x1372	0xF8DDE000  LDR	LR, [SP, #0]
0x1376	0xB001    ADD	SP, SP, #4
0x1378	0x4770    BX	LR
; end of _mikrobus_uartInit
easymx_v7_STM32F107VC__uartInit_1:
;__em_f107vc_uart.c, 29 :: 		static T_mikrobus_ret _uartInit_1(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x0E3C	0xB081    SUB	SP, SP, #4
0x0E3E	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__em_f107vc_uart.c, 31 :: 		UART3_Init_Advanced( (unsigned long) cfg[0], (unsigned int) cfg[1], (unsigned int) cfg[2], (unsigned int)cfg[3], &_GPIO_MODULE_USART3_PD89);
0x0E42	0x4D0B    LDR	R5, [PC, #44]
0x0E44	0xF200010C  ADDW	R1, R0, #12
0x0E48	0x680C    LDR	R4, [R1, #0]
0x0E4A	0xF2000108  ADDW	R1, R0, #8
0x0E4E	0x680B    LDR	R3, [R1, #0]
0x0E50	0x1D01    ADDS	R1, R0, #4
0x0E52	0x680A    LDR	R2, [R1, #0]
0x0E54	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x0E56	0x4608    MOV	R0, R1
0x0E58	0xB291    UXTH	R1, R2
0x0E5A	0xB29A    UXTH	R2, R3
0x0E5C	0xB2A3    UXTH	R3, R4
0x0E5E	0xB420    PUSH	(R5)
0x0E60	0xF7FFFF8C  BL	_UART3_Init_Advanced+0
0x0E64	0xB001    ADD	SP, SP, #4
;__em_f107vc_uart.c, 32 :: 		return _MIKROBUS_OK;
0x0E66	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_uart.c, 33 :: 		}
L_end__uartInit_1:
0x0E68	0xF8DDE000  LDR	LR, [SP, #0]
0x0E6C	0xB001    ADD	SP, SP, #4
0x0E6E	0x4770    BX	LR
0x0E70	0x1DA80000  	__GPIO_MODULE_USART3_PD89+0
; end of easymx_v7_STM32F107VC__uartInit_1
_UART3_Init_Advanced:
;__Lib_UART_123_45.c, 384 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x0D7C	0xB081    SUB	SP, SP, #4
0x0D7E	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x0D82	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 386 :: 		
0x0D84	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x0D86	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x0D88	0xB408    PUSH	(R3)
0x0D8A	0xB293    UXTH	R3, R2
0x0D8C	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x0D8E	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x0D90	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x0D92	0xF7FFFCC3  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x0D96	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 387 :: 		
L_end_UART3_Init_Advanced:
0x0D98	0xF8DDE000  LDR	LR, [SP, #0]
0x0D9C	0xB001    ADD	SP, SP, #4
0x0D9E	0x4770    BX	LR
0x0DA0	0x48004000  	USART3_SR+0
; end of _UART3_Init_Advanced
__Lib_UART_123_45_UARTx_Init_Advanced:
;__Lib_UART_123_45.c, 294 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x071C	0xB089    SUB	SP, SP, #36
0x071E	0xF8CDE000  STR	LR, [SP, #0]
0x0722	0x4683    MOV	R11, R0
0x0724	0xB298    UXTH	R0, R3
0x0726	0x468C    MOV	R12, R1
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 44 (R11)
; baud_rate start address is: 48 (R12)
; parity start address is: 0 (R0)
; stop_bits start address is: 4 (R1)
0x0728	0xF8BD1024  LDRH	R1, [SP, #36]
; module start address is: 24 (R6)
0x072C	0x9E0A    LDR	R6, [SP, #40]
;__Lib_UART_123_45.c, 298 :: 		
0x072E	0xAC04    ADD	R4, SP, #16
0x0730	0xF8AD1004  STRH	R1, [SP, #4]
0x0734	0xF8AD0008  STRH	R0, [SP, #8]
0x0738	0x4620    MOV	R0, R4
0x073A	0xF7FFFF23  BL	_RCC_GetClocksFrequency+0
0x073E	0xF8BD0008  LDRH	R0, [SP, #8]
0x0742	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 301 :: 		
0x0746	0x4C64    LDR	R4, [PC, #400]
0x0748	0x45A3    CMP	R11, R4
0x074A	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced15
;__Lib_UART_123_45.c, 302 :: 		
0x074C	0x2501    MOVS	R5, #1
0x074E	0xB26D    SXTB	R5, R5
0x0750	0x4C62    LDR	R4, [PC, #392]
0x0752	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 303 :: 		
0x0754	0x4D62    LDR	R5, [PC, #392]
0x0756	0x4C63    LDR	R4, [PC, #396]
0x0758	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 304 :: 		
0x075A	0x4D63    LDR	R5, [PC, #396]
0x075C	0x4C63    LDR	R4, [PC, #396]
0x075E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 305 :: 		
0x0760	0x4D63    LDR	R5, [PC, #396]
0x0762	0x4C64    LDR	R4, [PC, #400]
0x0764	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 306 :: 		
0x0766	0x4D64    LDR	R5, [PC, #400]
0x0768	0x4C64    LDR	R4, [PC, #400]
0x076A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 307 :: 		
0x076C	0x9C07    LDR	R4, [SP, #28]
0x076E	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 308 :: 		
0x0770	0xE056    B	L___Lib_UART_123_45_UARTx_Init_Advanced16
L___Lib_UART_123_45_UARTx_Init_Advanced15:
;__Lib_UART_123_45.c, 309 :: 		
0x0772	0x4C63    LDR	R4, [PC, #396]
0x0774	0x45A3    CMP	R11, R4
0x0776	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced17
;__Lib_UART_123_45.c, 310 :: 		
0x0778	0x2501    MOVS	R5, #1
0x077A	0xB26D    SXTB	R5, R5
0x077C	0x4C61    LDR	R4, [PC, #388]
0x077E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 311 :: 		
0x0780	0x4D61    LDR	R5, [PC, #388]
0x0782	0x4C58    LDR	R4, [PC, #352]
0x0784	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 312 :: 		
0x0786	0x4D61    LDR	R5, [PC, #388]
0x0788	0x4C58    LDR	R4, [PC, #352]
0x078A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 313 :: 		
0x078C	0x4D60    LDR	R5, [PC, #384]
0x078E	0x4C59    LDR	R4, [PC, #356]
0x0790	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 314 :: 		
0x0792	0x4D60    LDR	R5, [PC, #384]
0x0794	0x4C59    LDR	R4, [PC, #356]
0x0796	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 315 :: 		
0x0798	0x9C06    LDR	R4, [SP, #24]
0x079A	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 316 :: 		
0x079C	0xE040    B	L___Lib_UART_123_45_UARTx_Init_Advanced18
L___Lib_UART_123_45_UARTx_Init_Advanced17:
;__Lib_UART_123_45.c, 317 :: 		
0x079E	0x4C5E    LDR	R4, [PC, #376]
0x07A0	0x45A3    CMP	R11, R4
0x07A2	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced19
;__Lib_UART_123_45.c, 318 :: 		
0x07A4	0x2501    MOVS	R5, #1
0x07A6	0xB26D    SXTB	R5, R5
0x07A8	0x4C5C    LDR	R4, [PC, #368]
0x07AA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 319 :: 		
0x07AC	0x4D5C    LDR	R5, [PC, #368]
0x07AE	0x4C4D    LDR	R4, [PC, #308]
0x07B0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 320 :: 		
0x07B2	0x4D5C    LDR	R5, [PC, #368]
0x07B4	0x4C4D    LDR	R4, [PC, #308]
0x07B6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 321 :: 		
0x07B8	0x4D5B    LDR	R5, [PC, #364]
0x07BA	0x4C4E    LDR	R4, [PC, #312]
0x07BC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 322 :: 		
0x07BE	0x4D5B    LDR	R5, [PC, #364]
0x07C0	0x4C4E    LDR	R4, [PC, #312]
0x07C2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 323 :: 		
0x07C4	0x9C06    LDR	R4, [SP, #24]
0x07C6	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 324 :: 		
0x07C8	0xE02A    B	L___Lib_UART_123_45_UARTx_Init_Advanced20
L___Lib_UART_123_45_UARTx_Init_Advanced19:
;__Lib_UART_123_45.c, 325 :: 		
0x07CA	0x4C59    LDR	R4, [PC, #356]
0x07CC	0x45A3    CMP	R11, R4
0x07CE	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced21
;__Lib_UART_123_45.c, 326 :: 		
0x07D0	0x2501    MOVS	R5, #1
0x07D2	0xB26D    SXTB	R5, R5
0x07D4	0x4C57    LDR	R4, [PC, #348]
0x07D6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 327 :: 		
0x07D8	0x4D57    LDR	R5, [PC, #348]
0x07DA	0x4C42    LDR	R4, [PC, #264]
0x07DC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 328 :: 		
0x07DE	0x4D57    LDR	R5, [PC, #348]
0x07E0	0x4C42    LDR	R4, [PC, #264]
0x07E2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 329 :: 		
0x07E4	0x4D56    LDR	R5, [PC, #344]
0x07E6	0x4C43    LDR	R4, [PC, #268]
0x07E8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 330 :: 		
0x07EA	0x4D56    LDR	R5, [PC, #344]
0x07EC	0x4C43    LDR	R4, [PC, #268]
0x07EE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 331 :: 		
0x07F0	0x9C06    LDR	R4, [SP, #24]
0x07F2	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 332 :: 		
0x07F4	0xE014    B	L___Lib_UART_123_45_UARTx_Init_Advanced22
L___Lib_UART_123_45_UARTx_Init_Advanced21:
;__Lib_UART_123_45.c, 333 :: 		
0x07F6	0x4C54    LDR	R4, [PC, #336]
0x07F8	0x45A3    CMP	R11, R4
0x07FA	0xD111    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced23
;__Lib_UART_123_45.c, 334 :: 		
0x07FC	0x2501    MOVS	R5, #1
0x07FE	0xB26D    SXTB	R5, R5
0x0800	0x4C52    LDR	R4, [PC, #328]
0x0802	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 335 :: 		
0x0804	0x4D52    LDR	R5, [PC, #328]
0x0806	0x4C37    LDR	R4, [PC, #220]
0x0808	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 336 :: 		
0x080A	0x4D52    LDR	R5, [PC, #328]
0x080C	0x4C37    LDR	R4, [PC, #220]
0x080E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 337 :: 		
0x0810	0x4D51    LDR	R5, [PC, #324]
0x0812	0x4C38    LDR	R4, [PC, #224]
0x0814	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 338 :: 		
0x0816	0x4D51    LDR	R5, [PC, #324]
0x0818	0x4C38    LDR	R4, [PC, #224]
0x081A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 339 :: 		
0x081C	0x9C06    LDR	R4, [SP, #24]
0x081E	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 340 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced23:
L___Lib_UART_123_45_UARTx_Init_Advanced22:
L___Lib_UART_123_45_UARTx_Init_Advanced20:
L___Lib_UART_123_45_UARTx_Init_Advanced18:
L___Lib_UART_123_45_UARTx_Init_Advanced16:
;__Lib_UART_123_45.c, 342 :: 		
0x0820	0xF8AD1004  STRH	R1, [SP, #4]
; module end address is: 24 (R6)
0x0824	0xF8AD0008  STRH	R0, [SP, #8]
0x0828	0x4630    MOV	R0, R6
0x082A	0xF7FFFE23  BL	_GPIO_Alternate_Function_Enable+0
0x082E	0xF8BD0008  LDRH	R0, [SP, #8]
0x0832	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 344 :: 		
0x0836	0xF10B0510  ADD	R5, R11, #16
0x083A	0x2400    MOVS	R4, #0
0x083C	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 345 :: 		
0x083E	0xF10B0510  ADD	R5, R11, #16
0x0842	0x682C    LDR	R4, [R5, #0]
0x0844	0x430C    ORRS	R4, R1
; stop_bits end address is: 4 (R1)
0x0846	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 346 :: 		
0x0848	0xF10B050C  ADD	R5, R11, #12
0x084C	0x2400    MOVS	R4, #0
0x084E	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 348 :: 		
0x0850	0xB118    CBZ	R0, L___Lib_UART_123_45_UARTx_Init_Advanced38
;__Lib_UART_123_45.c, 349 :: 		
0x0852	0xF4406080  ORR	R0, R0, #1024
0x0856	0xB280    UXTH	R0, R0
; parity end address is: 0 (R0)
;__Lib_UART_123_45.c, 350 :: 		
0x0858	0xE7FF    B	L___Lib_UART_123_45_UARTx_Init_Advanced24
L___Lib_UART_123_45_UARTx_Init_Advanced38:
;__Lib_UART_123_45.c, 348 :: 		
;__Lib_UART_123_45.c, 350 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced24:
;__Lib_UART_123_45.c, 352 :: 		
; parity start address is: 0 (R0)
0x085A	0xF10B050C  ADD	R5, R11, #12
0x085E	0x682C    LDR	R4, [R5, #0]
0x0860	0x4304    ORRS	R4, R0
; parity end address is: 0 (R0)
0x0862	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 354 :: 		
0x0864	0xF10B060C  ADD	R6, R11, #12
0x0868	0x2501    MOVS	R5, #1
0x086A	0x6834    LDR	R4, [R6, #0]
0x086C	0xF365344D  BFI	R4, R5, #13, #1
0x0870	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 355 :: 		
0x0872	0xF10B060C  ADD	R6, R11, #12
0x0876	0x2501    MOVS	R5, #1
0x0878	0x6834    LDR	R4, [R6, #0]
0x087A	0xF36504C3  BFI	R4, R5, #3, #1
0x087E	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 356 :: 		
0x0880	0xF10B060C  ADD	R6, R11, #12
0x0884	0x2501    MOVS	R5, #1
0x0886	0x6834    LDR	R4, [R6, #0]
0x0888	0xF3650482  BFI	R4, R5, #2, #1
0x088C	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 357 :: 		
0x088E	0xF10B0514  ADD	R5, R11, #20
0x0892	0x2400    MOVS	R4, #0
0x0894	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 362 :: 		
0x0896	0x9D03    LDR	R5, [SP, #12]
0x0898	0x2419    MOVS	R4, #25
0x089A	0x4365    MULS	R5, R4, R5
0x089C	0xEA4F048C  LSL	R4, R12, #2
; baud_rate end address is: 48 (R12)
0x08A0	0xFBB5F7F4  UDIV	R7, R5, R4
;__Lib_UART_123_45.c, 363 :: 		
0x08A4	0x2464    MOVS	R4, #100
0x08A6	0xFBB7F4F4  UDIV	R4, R7, R4
0x08AA	0x0126    LSLS	R6, R4, #4
;__Lib_UART_123_45.c, 365 :: 		
0x08AC	0x0935    LSRS	R5, R6, #4
0x08AE	0x2464    MOVS	R4, #100
0x08B0	0x436C    MULS	R4, R5, R4
0x08B2	0x1B3C    SUB	R4, R7, R4
;__Lib_UART_123_45.c, 366 :: 		
0x08B4	0x0124    LSLS	R4, R4, #4
0x08B6	0xF2040532  ADDW	R5, R4, #50
0x08BA	0x2464    MOVS	R4, #100
0x08BC	0xFBB5F4F4  UDIV	R4, R5, R4
0x08C0	0xF004040F  AND	R4, R4, #15
0x08C4	0xEA460404  ORR	R4, R6, R4, LSL #0
;__Lib_UART_123_45.c, 368 :: 		
0x08C8	0xF10B0508  ADD	R5, R11, #8
; UART_Base end address is: 44 (R11)
0x08CC	0xB2A4    UXTH	R4, R4
0x08CE	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 369 :: 		
